Object,type1,type2,name,args,arg-types,arg-defaults,arg-explanations,arg-explanations-en,return,return type,description,description-en
Datamate.up,static,method,up,"_steps
_loop","Number
Boolean","1
false","移動する量
ループの有効化","Amout of moving.
Loop enable",,,フォーカス位置を_steps分だけ上へ移動させます。_stepsには小数値も指定できます。行の上端まで移動した場合、_loopがtrueであれば、下端へ移動します。,
Datamate.down,static,method,down,"_steps
_loop","Number
Boolean","1
false","移動する量
ループの有効化","Amout of moving.
Loop enable",,,フォーカス位置を_steps分だけ下へ移動させます。_stepsには小数値も指定できます。行の下端まで移動した場合、_loopがtrueであれば、上端へ移動します。,
Datamate.play,static,method,play,"_playRateX
_playRateY","Number
Number","1.0
0.0","横方向の再生速度（倍速）
縦方向の再生速度（倍速）","Play rate for x direction
Play rate for y direction",,,フォーカスを自動移動させます。再生レートは１秒間に移動させるセルの量で、デフォルトは１です（１秒間に１セル）。,
Datamate.loop,static,method,loop,"_loopX
_loopY","Boolean
Boolean","false
false","横方向の再生ループ
縦方向の再生ループ","Loop enabled for x direction
Loop enabled for y direction",,,フォーカス再生時に、ループにするかどうかを指定します。trueに指定した場合、フォーカスが最後のセルに到達すると、先頭のセルに戻ります。,
Datamate.makeAreas,static,method,makeAreas,"_x
_y
_width
_height
_xBlocks
_yBlocks","Number
Number
Number
Number
Number
Number",,"エリア全体の横位置
エリア全体の縦位置
エリア全体の横幅
エリア全体の縦幅
エリア全体の横方向のブロック数
エリア全体の縦方向のブロック数","Horizontal position for entire area.
Vertical position for entire area.
Width for entire area.
Height for entire area.
The number of horizontal blocks in the area.
The number of vertical blocks in the area.",,,分割エリアを作成します。,
Datamate.bindAreas,static,method,bindAreas,_indexes,Array,,割り当てる番号の配列,Array for remapping indexes.,,,分割エリアに対して、与えられた番号を割り当てます。area()関数で取得する際の番号と位置を変更したい場合に使用します。,
Datamate.area,static,method,area,_index,Number,,エリア番号,Index of area,area,DatamateArea,指定番号のエリア情報（DatamateArea）を取得します。,
datamateArea.x,instance,property,x,,,,,,x,Number,エリアのx座標を返します。,
datamateArea.y,instance,property,y,,,,,,y,Number,エリアのy座標を返します。,
datamateArea.width,instance,property,width,,,,,,width,Number,エリアの横幅を返します。,
datamateArea.height,instance,property,height,,,,,,height,Number,エリアの縦幅を返します。,
datamateArea.centerX,instance,property,centerX,,,,,,centerX,Number,エリアの中心のx座標を返します。,
datamateArea.centerY,instance,property,centerY,,,,,,centerY,Number,エリアの中心のy座標を返します。,
datamateArea.left,instance,property,left,,,,,,left,Number,エリアの左端の座標を返します。,
datamateArea.right,instance,property,right,,,,,,right,Number,エリアの右端の座標を返します。,
datamateArea.top,instance,property,top,,,,,,top,Number,エリアの上端の座標を返します。,
datamateArea.bottom,instance,property,bottom,,,,,,bottom,Number,エリアの下端の座標を返します。,
